title	author	WD_signature	storage	publisher	year	pages
Grzech : opowieść egipska	Idrīs, Yūsuf (1927-1991). 	PJ7838.D7 H3165 2012		Smak Słowa, 	2012	135
Żywot Doroty z Mątów	Johannes Marienwerder (1343-1417). 	BX4705.D65 J65165 2012		Julian Wojtkowski, 	2012	426
Maryja początkiem nowego świata : zarys mariologii katolickiej	Jezierski, Jacek (1949- ). 	BT610 .J49 2012		Wydawnictwo WAM, 	2012	119
Egipt w żołnierskich butach	Gussmann, Paweł. 			[Zespół Redakcyjno-Wydawniczy MW], 	2012	311
Na początku jest miłość : odnaleźć swoją rodzinę w Kościele i w Trójcy Świętej	Hahn, Scott (1957- ). 	BX2351 .H34165 2012		Wydawnictwo eSPe, 	2012	178
Pomaganie dzieciom nielubianym przez rówieśników z powodu zachowań antyspołecznych : program zajęć w małej grupie uczniów klas IV-V	Herzberg, Marta. 	LB1060.2 .H47 2012		Wydawnictwo Edukacyjne Parpamedia, 	2012	269
ICT Young 2012 : materiały konferencyjne ICT Young 2012 : [II Konferencja Studentów i Doktorantów Elektroniki, Telekomunikacji, Informatyki, Automatyki i Robotyki	ICT Young 2012 (2 ; 2012 ; Gdańsk). 		magazyn	Wydział Elektroniki, Telekomunikacji i Informatyki Politechniki Gdańskiej, 	2012	649
Wielcy filozofowie współczesności	Gurczyńska-Sady, Katarzyna. 	B804 .G87 2012		Wydawnictwo Marek Derewiecki, 	2012	256
English Explorer 2 : [teacher's book]	Hill, David A. (język angielski). 	PE1128.A2 H52 2012	magazyn	Nowa Era, 	2012	223
Atlantic fever : Lindbergh, his competitors, and the race to cross the Atlantic	Jackson, Joe (1955- ). 	TL531 .J27 2012		Farrar, Straus and Giroux, 	2012	525
Siedem grzechów głównych : o starych sprawach po nowemu	Ide, Pascal (1957- ). 		magazyn	Apostolicum Wydawnictwo Księży Pallotynów Prowincji Chrystusa Króla, 	2012	271
Molestowanie moralne : perwersyjna przemoc w życiu codziennym	Hirigoyen, Marie-France (1949- ). 	BF575.A3 H57165 2012		W Drodze, 	2012	206
Prawo rzeczowe	Ignatowicz, Jerzy (1914-1997). 	KKP640 .I36 2012		LexisNexis Polska, 	2012	388
Historia Zespołu Szkół Centrum Kształcenia Rolniczego w Sejnach	Jurkiewicz, Jarosław. 		magazyn	"Wydawnictwo ""Aušra"", "	2012	294
Pedeutologiczna teoria cnoty	Jazukiewicz, Iwona. 	LB1779 .J39 2012		Wydawnictwo Naukowe Uniwersytetu Szczecińskiego, 	2012	350
Dzieje rodziny Jurgielewiczów zesłanej 10 lutego 1940 r. z Małachów gm. Juraciszki do Stepniaka w Kazachstanie	Jurgielewicz, Wacław (1922- ). 		magazyn	Oficyna Wydawnicza ŁośGraf, 	2012	424
Używane serce	Hyde, Catherine Ryan. 	PS3558.Y358 S43165 2012		"Wydawnictwo ""Nasza Księgarnia"", "	2012	316
Życie we dwoje	Jurkowska, Katarzyna. 	HQ801 .J87 2012		G+J Gruner + Jahr Polska, 	2012	363
Liberalizm i etatyzm : wybór pism	Heydel, Adam (1893-1941). 	HB95 .H49 2012	magazyn	Wydział Studiów Międzynarodowych i Politycznych Uniwersytetu Jagiellońskiego, 	2012	259
Romuald Sroczyński	Hyżak, Miłosz. 		magazyn	Akademia Muzyczna im. I. J. Paderewskiego, 	2012	119
Lekkoatletyka w Wielkopolsce w latach 1884-1939	Jurek, Tomasz (1958- ). 	GV1060.65.P7 J87 2012		Dom Wydawniczy Rebis, 	2012	159
Filozofia aktualności za Nietzschem i Marksem	Herer, Michał (1977- ). 	B803 .H47 2012		Wydawnictwo Naukowe PWN, 	2012	342
Ochrona rodziny w polskim prawie karnym	Hypś, Sławomir. 	KKP4180 .H97 2012		Wydawnictwo KUL, 	2012	296
Finnegans wake	Joyce, James (1882-1941). 	PR6019.O9 F5 2012		Wordsworth Editions, 	2012	628
Myśli na każdy dzień	Jaroszewska, Wincenta Jadwiga (1900-1937). 		magazyn	Wydawnictwo Sióstr Loretanek, 	2012	221
Ptactwo we frazeologii czeskiej i polskiej : konceptualizacja, obraz, odzwierciedlenie	Hampl, Lubomir. 	PG4395 .H36 2012		Wydawnictwo Naukowe Akademii Techniczno-Humanistycznej, 	2012	257
Czwarty wymiar : czy nasz świat to tylko cień innego?	Ibáñez Torres, Raúl. 	QA699 .I23165 2012		BUKA Books Sławomir Chojnacki, cop. 	2012	158
Inverse heat transfer problems in electronics	Janicki, Marcin Jan. 		magazyn	Wydawnictwo Politechniki Łódzkiej, 	2012	156
Badania skuteczności oczyszczania ścieków w wybranych systemach gruntowo-roślinnych = Studies on the efficiency of sewage treatment in choosen constructed wetland systems	Jóźwiakowski, Krzysztof. 		magazyn	Stowarzyszenie Infrastruktura i Ekologia Terenów Wiejskich, 	2012	232
Podróże kształcą : impresje żółnierza polskiego z lat 1939-1946	Guzek, Jan Karol (1907-1989). 		magazyn	Stowarzyszenie Odrzykoniaków, 	2012	134
Advances in modeling mergers and acquisitions decisions	Hancu, Lucian-Viorel. 	HD2746.5 .H36 2012		Casa Cărtii de Ştiinţă , 	2012	115
Zabójcze marzenia	Hannah, Sophie (1971- ). 	PR6058.A5928 L37165 2012		G+J Gruner + Jahr Polska, cop. 	2012	415
Nasze turki : straże grobowe w powiecie przeworskim	Ignas, Katarzyna. 		magazyn	Podkarpacka Regionalna Organizacja Turystyczna, 	2012	147
Kobieto! : boski diable : Adam Hanuszkiewicz w rozmowie z Renatą Dymną i Januszem B. Roszkowskim.	Hanuszkiewicz, Adam (1924-2011). 	PN2859.P66 H364 2012	magazyn	Prószyński Media, 	2012	299
Studia nad koniem arabskim : badania nad wykorzystaniem opisowej charakterystyki i oceny punktacyjnej pokroju w hodowli koni czystej krwii arabskiej : zastosowanie metod korelacji wielokrotnych do oceny pokroju tej rasy koni	Jackowski, Maciej (1951- ). 		magazyn	Konsorcjum Akademickie Wydawnictwo, 	2012	256
Policja sanitarna	Janik, Marcin. 	KKP3076 .J35 2012	magazyn	LEX a Wolters Kluwer business, 	2012	250
Marionetki	Jaszczuk, Paweł (1954- ). 	PG7169.A853 M37 2012		Prószyński i S-ka, 	2012	337
Tradycje opery, tradycje sztuki : szaleństwo i patos w utworach scenicznych Georga Friedricha Händla	Igielska, Anna. 	ML410.H13 I44 2012		Wydawnictwo Poznańskiego Towarzystwa Przyjaciół Nauk, 	2012	278
Strawiński - geniusz muzyki i mistrz wizerunku	Joseph, Charles M. (1946- ). 	ML410.S932 J66165 2012	magazyn	Świat Książki, 	2012	460
Finneganów tren	Joyce, James (1882-1941). 	PR6019.O9 F5165 2012		Korporacja Ha!art, 	2012	628
100 moments that mattered : events that built South Africa	Joyce, Peter (1935- ). 	DT1787 .J68 2012		Zebra Press, 	2012	311
Wojny Mussoliniego	Joseph, Frank. 	D763.I8 J67165 2012		Bellona, cop. 	2012	390
Moje Soplicowo : wspomnienia, refleksje, rekonstrukcje z lat 1935-1945 i do końca	Jucewicz, Jerzy A. (1932- ). 		magazyn	[s.n.], 	2012	559
I nie mów, że to nieprawda	Hermanowicz, Krzysztof. 		magazyn	Wydawnictwo Poligraf, cop. 	2012	108
Kobieta, ciało, tożsamość : teorie podmiotu w filozofii feministycznej końca XX wieku	Hyży, Ewa. 			Universitas, cop. 	2012	300
Na melanżu czadowa nutka : leksyka gimnazjalistów z początku XXI wieku	Jelonek, Tomasz (1988- ). 	PG6830.S82 J45 2012		Wydawnictwo Episteme, 	2012	263
Syberka dawniej i dziś : 55. rocznica lokalizacji ogólnej budowy osiedla Syberka w Będzinie	Hanusek, Stefania. 		magazyn	Sławomir Brodziński, 	2012	115
Historia, zabytki i ślady hutnictwa w dolinie Małej Panwi na obszarze działania Stowarzyszenia LGD Kraina Dinozaurów : inwentaryzacja zabytkowych obiektów związanych z tradycjami hutniczymi	Juros, Józef Tomasz. 	TN704.P72 M344 2012		"Lokalna Grupa Działania ""Kraina Dinozaurów"", "	2012	159
Tenebrionoidea (Tenebrionidae, Boridae) : critical checklist, distribution in Poland and meta-analysis	Iwan, Dariusz. 	QL591.P7 I82 2012		Natura optima dux Foundation, 	2012	480
Miasto	Iwanicka, Joanna (poezja). 		magazyn	Wydawnictwo Komograf, 	2012	115
Miłość i seks : bezpruderyjny poradnik dla dziewczyn	Janouch, Katerina (1964- ). 	HQ51 .J32165 2012		Wydawnictwo Czarna Owca, 	2012	352
Narzeczeni mimo woli	Jeffries, Sabrina (1958- ). 	PS3610.E39 T78165 2012		Wydawnictwo BIS, 	2012	355
Policzmy to razem 3 : zbiór zadań dla gimnazjum	Janowicz, Jerzy (dydaktyka). 		magazyn	Nowa Era, cop. 	2012	108
Likwidacje cmentarzy rzymskokatolickich w Poznaniu po 1945 roku	Jastrząb, Łukasz (1977- ). 	DK4750.6.A2 J37 2012		Wydawnictwo Rys, 	2012	314
Anielska	Hand, Cynthia (1978- ). 		magazyn	Amber, 	2012	334
Awantura na moście	Hybel, Marcin (1980- ). 	PG7208.Y34 A83 2012		Instytut Wydawniczy Erica, 	2012	279
Zarządzanie finansowe bankiem	Iwanicz-Drozdowska, Małgorzata (1971- ). 	HG1615 .I945 2012		Polskie Wydawnictwo Ekonomiczne, 	2012	263
Ciemniejsza strona Greya	James, E. L. (1963- ). 	PR6110.A46 F52165 2012		Wydawnictwo Sonia Draga, 	2012	624
Zarys prawa finansowego dla ekonomistów	Janik, Ewa (ekonomia). 	KKP3526 .J355 2012		Wydawnictwo Uniwersytetu Ekonomicznego, 	2012	183
Optymalizacja statystycznych systemów uczących się	Jankowski, Stanisław (elektronika). 		magazyn	Oficyna Wydawnicza Politechniki Warszawskiej, 	2012	107
Gościnność słowa : szkice o przekładzie literackim	Jarniewicz, Jerzy (1958- ). 	PG7021 .J38 2012	magazyn	Wydawnictwo Znak, 	2012	284
Derogacja w analizach teoretycznoprawnych	Hermann, Mikołaj. 	K260 .H47 2012		"""Ars boni et aequi"" Przedsiębiorstwo Wydawnicze - Michał Rozwadowski, "	2012	202
Postaw na zdrowie	Janus, Andrzej (pediatria). 		magazyn	IPS, cop. 	2012	252
The Zukofsky era : modernity, margins, and the avant-garde	Jennison, Ruth Louise. 	PS310.M57 J46 2012		Johns Hopkins University Press, 	2012	232
Sztuka retoryczna	Hermogenes (około 160-230). 	PA3998.H8 P6 2012	magazyn	Towarzystwo Naukowe Katolickiego Uniwersytetu Lubelskiego Jana Pawła II, cop. 	2012	612
Jan Luksemburski : dzieje burzliwego żywota i bohaterskiej śmierci króla Czech i hrabiego Luksemburga w 21 odsłonach	Iwańczak, Wojciech (1948- ). 	DB2102 .I93 2012		Państwowy Instytut Wydawniczy, 	2012	379
Język polski w polonijnej szkole : (na przykładzie badań przeprowadzonych w Clark - New Jersey, USA)	Jędryka, Beata Katarzyna. 	PG6068.U6 J44 2012	magazyn	"Dom Wydawniczy ""Elipsa"", "	2012	235
Ogniwo strachu : Urząd Bezpieczeństwa w Lubaczowie 1944-1956	Iwaneczko, Dariusz (1965- ). 	HV8227.7.A5 L825 2012		Instytut Pamięci Narodowej - Komisja Ścigania Zbrodni przeciwko Narodowi Polskiemu. Oddział, 	2012	252
Teatralność zła : antropologiczne wędrówki po współczesnej dramaturgii i teatrze	Jarmułowicz, Małgorzata. 	PN2041.A57 J37 2012		Wydawnictwo Uniwersytetu Gdańskiego, 	2012	214
Karty badania umiejętności w klasie 3 : przewodnik	Hanisz, Jadwiga (1939- ). 		magazyn	Wydawnictwa Szkolne i Pedagogiczne, 	2012	200
Terror and democracy in West Germany	Hanshew, Karrin (1975- ). 	HV6433.G32 R645 2012		Cambridge University Press, 	2012	282
Przewodnik po e-learningu	Hyla, Marek. 	LB1028.5 .H95 2012		Oficyna a Wolters Kluwer business, 	2012	351
Od Palemona do Giedymina : wczesnonowożytne wyobrażenia o początkach Litwy. Cz. 1, W kręgu latopisów litewskich	Jurkiewicz, Jan. 	DK505.46 .J87 2012 t.1		Wydawnictwo Naukowe Uniwersytetu im. Adama Mickiewicza, 	2012	299
Przez serce do żołądka	Guliński, Tomasz (1967- ). 		magazyn	Wydawnictwo ACAD, 	2012	114
Włochy	Jepson, Tim. 	DG416 .J46165 2012		Wydaw. G+J RBA, cop. 	2012	399
50 teorii sztuki, które powinieneś znać	Hodge, Susie (1960- ). 	N5300 .H64165 2012	magazyn	Wydawnictwa Naukowe PWN, cop. 	2012	231
Oczy Meduzy	Jaumann, Bernhard (1957- ). 	PT2670.A94 A9165 2012		Wydawnictwo Videograf, 	2012	314
Angielski dla seniorów. Cz. 2	Guzik, Dorota. 		magazyn	dla Infor Biznes, cop. 	2012	112
Lwowska noc	Helak, Wiesław (1948- ). 	PG7208.E38 L85 2012		Wydawnictwo Trio, 	2012	324
Last minute : 24 h chrześcijaństwa na świecie	Hołownia, Szymon (1976- ). 	BV4515.2 .H65 2012		Wydawnictwo Znak, 	2012	429
Szczęście rzadko zjawia sie w pojedynkę	Hirschhausen, Eckart von (1967- ). 	BF575.H27 H57165 2012		Wydawnictwo Sonia Draga, 	2012	391
Transforming traditions : studies in archaeology, comparative linguistics and narrative : proceedings of the Fifth International Colloquium of Societas Celto-Slavica held at Přibram, 26-29 July 2010	International Colloquium of Societas Celto-Slavica (5 ; 2010 ; Przybram). 	PB1018 .I58 2010		Wydawnictwo Uniwersytetu Łódzkiego, 	2012	212
Róża z Wolskich	Gutowska-Adamczyk, Małgorzata. 	PG7207.U86 R69 2012		Wydawnictwo Nasza Księgarnia, cop. 	2012	464
Siedemnastowieczne imiennictwo osobowe północnej Rosji na tle lokalnej kultury	Hrynkiewicz-Adamskich, Bożena. 	CS2811 .H79 2012		Wydawnictwo Naukowe Uniwersytetu im. Adama Mickiewicza, 	2012	498
Sacrum w krajobrazie : materiały XV Interdyscyplinarnego Seminarium Komisji Krajobrazu Kulturowego PTG, Lublin - Roztocze 25-27 września 2012 = Sacrum in the landscape : working papers of the 15th Interdisciplinary Seminar of The Cultural Landscape Comission of the PTG, Lublin - Roztocze 25-27 September 2012	Interdyscyplinarne Seminarium Komisji Krajobrazu Kulturowego Polskiego Towarzystwa Geograficznego (15 ; 2012 ; Lublin). 		magazyn	Polihymnia, 	2012	106
Zbrodnia i kojot	Hearne, Kevin. 	PS3608.E26 T75165 2012		Dom Wydawniczy Rebis, 	2012	416
Walka o uznanie : moralna gramatyka konfliktów społecznych	Honneth, Axel (1949- ). 	HM1121 .H65165 2012		"Zakład Wydawniczy ""NOMOS"", "	2012	222
The Kurdish national movement in Turkey : from protest to resistance 	Gunes, Cengiz. 	DR435.K87 G86 2012		Routledge Taylor & Francis Group, 	2012	237
Uczeń 	Hjorth, Michael (1963- ). 	PT9877.18.J67 L37165 2012		Wydawnictwo Czarna Owca, 	2012	579
Rycerz	Howell, Hannah (1950- ). 		magazyn	Ringier Axel Springer Polska, 	2012	270
Paradygmaty i narzędzia opisu języka dzieł Adama Mickiewicza	Jaroszak, Zenobia. 	PG7158.M51 J285 2012		Wydawnictwo Naukowe Akademii Pomorskiej, 	2012	215
Jak być leniwym	Hodgkinson, Tom (1968- ). 	BF485 .H64165 2012		Wydawnictwo W.A.B., 	2012	397
Wilk : szlaki życia Jacka Londona	Haley, James L. 	PS3523.O46 Z6165 2012		Świat Książki, 	2012	493
Why does the world exist? : an existential detective story	Holt, Jim (1954- ). 	BD511 .H65 2012		Liveright Publishing Corporation, cop. 	2012	309
Information document on ratifications and standards-related activities (up to 31 December 2011) : third item on the agenda : information and reports on the application of Conventions and Recommendations : International Labour Conference, 101th Session, 2012	International Labour Conference (101 ; 2012 ; Genewa). 		magazyn	International Labour Office, 	2012	231
Cesarzowa Józefina : III część trylogii o żonie Napoleona	Gulland, Sandra (1944- ). 	PR9199.3.G84 L37165 2012		"Wydawnictwo ""Bukowy Las"", cop. "	2012	414
The trial of Henry Kissinger	Hitchens, Christopher (1949-2011). 	E840.8.K58 H58 2012		Twelve, 	2012	247
CCNP SWITCH : oficjalny przewodnik certyfikacji	Hucaby, David. 	TK5105.7 .H83165 2012	magazyn	Wydawnictwo Naukowe PWN, 	2012	495
Wieże z kamienia	Jagielski, Wojciech (1960- ). 	DK511.C37 J34 2012		Społeczny Instytut Wydawniczy Znak, 	2012	339
Drugie piętro	Gumulak, Andrzej. 	PG7207.U58 D78 2012		Prószyński i S-ka, 	2012	423
Kaliningrad bez wizy	Hlebowicz, Adam (1962- ). 	DK651.K1213 H54 2012		Wydawnictwo Oskar, 	2012	187
Honor	Howell, Hannah (1950- ). 		magazyn	Ringier Axel Springer Polska, 	2012	221
The Turks in Egypt and their cultural legacy : an analictical study of the Turkish printed patrimony in Egypt from the time of Muhammed 'Ali with annoutated bibliographies	İhsanoğlu, Ekmeleddin (1943- ). 	Z196.E3 I3713 2012	magazyn	The American University in Cairo Press, 	2012	462
Environmental degradation of engineering materials & Materials engineering and technologies : selected, peer reviewed papers from the 4th International Conference on Environmental Degradation of Engineering Materials and 5th International Conference on Materials Engineering and Technologies (EDEMET2011), May 15-18, 2011, Gdańsk, Poland	International Conference on Environmental Degradation of Engineering Materials (4 ; 2011 ; Gdańsk). 		magazyn	Trans Tech Publications Ltd., cop. 	2012	260
Kształcenie kandydatów na oficerów Wojska Polskiego w Oficerskiej Szkole Wojsk Inżynieryjnych (1946-1967)	Jakuboszczak, Piotr (1968- ). 		magazyn	Piotr Jakuboszczak, 	2012	293
Zapiski hinduskiej służącej	Hāladāra, Bebī (1973- ). 	HV1448.I42 W46165 2012		Prószyński i S-ka, 	2012	231
W jaskini lwa	Holt, Anne (1958- ). 	PT8951.18.O386 L68165 2012		Prószyński i S-ka, 	2012	463
Chrześcijański sens cierpienia	Jan Paweł II (papież ; 1920-2005). 		magazyn	Wydawnictwo Sióstr Loretanek, 	2012	111
Prawo rodzinne	Ignatowicz, Jerzy (1914-1997). 	KKP540 .I36 2012		LexisNexis, 	2012	472
Wczesna prasa koreańska : modernizacja pisma i języka	Janasiak, Christoph Jan. 	PN5414 .J36 2014	magazyn	nakł. Wydziału Polonistyki Uniwersytetu Warszawskiego, 	2012	263
Generał Zygmunt Zieliński (1858-1925) : szkic do portretu	Hapanowicz, Piotr. 		magazyn	Księgarnia Akademicka, 	2012	123
Care and conservation of manuscripts 13 : proceedings of the thirteenth international seminar held at the University of Copenhagen 13th-15th April 2011	International Seminar on the Care and Conservation of Manuscripts (13 ; 2011 ; Kopenhaga). 			University of Copenhagen, 	2012	571
Informatyka i komputerowe wspomaganie prac inżynierskich	Janecki, Piotr Hieronim (1951- ). 		magazyn	Politechnika Radomska, Wydawnictwo, 	2012	173
Drought risk index at the household level : development of a quantitative instrument for disaster risk reduction in Orissa, India	Jülich, Sebastian. 		magazyn	[s.n.], 	2012	195
Atlas ptaków : poradnik obserwatora	Hecker, Katrin (1963- ). 	QL690.A1 H43165 2012		Wydawnictwo RM, 	2012	191
Jeszcze nie gaszę świateł	Janczewski, Józef (1942- ). 		magazyn	Stowarzyszenie Twórcze Artystyczno-Literackie, 	2012	243
Zakład pracy chronionej	Janas-Dudek, Barbara (1976- ). 		magazyn	Zaułek Wydawniczy Pomyłka, 	2012	119
International US-Poland Workshop Multiscale computational modeling of cementitious materials : October 18-19, 2012, Kraków, Poland : proceedings.	International US-Poland Workshop Multiscale Computational Modeling of Cementitious Materials (2012 ; Kraków). 		magazyn	Faculty of Civil Engineering. Cracow University of Technology, cop. 	2012	211
Fizjoterapia w chorobach wewnętrznych	Janiszewski, Mirosław (1947- ). 	RC48 .J36 2012		Wydawnictwo Naukowe Wyższej Szkoły Informatyki i Umiejętności, 	2012	168
Kochany ojciec młodzieży : błogosławiony ksiądz Bronisław Markiewicz	Jankowska, Teresa. 		magazyn	Wydawnictwo FIDEI, 	2012	127
W kręgu wartości prozy Kornela Makuszyńskiego	Janicka, Kinga. 	PG7158.M252 J36 2012		Kinga Janicka, 	2012	266
Wierszopisowie Kłecka w latach 1590-1623 : przyczynki do historii kultury staropolskiej	Jung, Dawid (1980- ). 		magazyn	"Wydawnictwo ""Zeszyty Poetyckie"", "	2012	130
Głębiej niż grób	Hoag, Tami (1959- ). 	PS3558.O333 D43165 2012		Wydawnictwo Dolnośląskie, cop. 	2012	399
Stanisław Hübner	Hübner, Stanisław. 		magazyn	Drukarnia WL, 	2012	173
Boscy i nieznośni : niezwykłe biografie	Janko, Anna (1957- ). 	CT194 .J36 2012		Wydawnictwo Zwierciadło, cop. 	2012	266
Kultura logiczna w przykładach	Hołówka, Teresa (1944- ). 	BC116 .H65 2012		Wydawnictwo Naukowe PWN, 	2012	145
Na tropie ogra	Ibbotson, Eva (1925-2010). 		magazyn	Egmont Polska, 	2012	220
Arytmia	Holt, Anne (1958- ). 	PT8951.18.O386 F55165 2012		Prószyński i S-ka, 	2012	476
Carpe diem	Gut-Bartosiak, Monika (1978- ). 		magazyn	Novae Res - Wydawnictwo Innowacyjne, cop. 	2012	238
"W świecie Fosforantów : powieść z serii ""Nieskończony wywiad"" oraz opowiadania: Klucz do przeszłości ; Podróż bez biletu"	Horodecka, Jolanta (1947- ). 		magazyn	Agencja POLTA Fundacji Polska-Europa-Polonia, 	2012	200
Dwa teatry - dwa światy : opowieści	Guszpit, Ireneusz (1951- ). 	PN2859.P66 O794 2012		"Towarzystwo Naukowe ""Societas Vistulana"", "	2012	164
Podstawowe problemy polityczne świata w przekazie skrajnej lewicy i prawicy w Niemczech na początku XXI wieku	Hołub, Adam. 		magazyn	Instytut Nauk Politycznych Uniwersytetu Warmińsko-Mazurskiego, 	2012	145
Absurdlandia	Janke, Maria D. (1951- ). 		magazyn	Polsko-Szwajcarska Fundacja Osada, 	2012	147
Sztuka i krew 1939-1945 : opowieść o ludziach i zdarzeniach	Jarocki, Robert (1932-2015). 	NX571.P6 J37 2012	magazyn	Państwowy Instytut Wydawniczy, cop. 	2012	414
Naszyjnik z wilczych zębów : powieść	Gutauskas, Leonardas (1938- ). 	PG8722.17.U88 V55165 2012		Książnica Podlaska im. Łukasza Górnickiego, 	2012	315
Spółka osobowa prawa handlowego : aspekty prawno-podatkowe, optymalizacja podatkowa	Jamroży, Agnieszka. 	KKP3594 .J34 2012		Wolters Kluwer Polska, 	2012	370
Demon Maiden Zakuro. 2	Hoshino, Lily. 		magazyn	Wydawnictwo Studio JG, 	2012	151
Prawo europejskie	Hakenberg, Waltraud (1955- ). 	KJE947 .H345 2012		Wydawnictwo C. H. Beck, 	2012	271
China : a new cultural history	Hsu, Cho-yun (1930- ). 	DS721 .H78 2012		Columbia University Press, 	2012	612
My World 1 : książka ucznia : with video material	Heath, Jennifer. 		magazyn	Nowa Era, 	2012	119
Oddajcie nam Lwów	Hałaś, Marcin (1968- ). 		magazyn	Wydawnictwo Bollinari Publishing House, 	2012	141
Pomorskie cmentarze : fotografie Anny i Krzysztofa Jakubowskich.	Jakubowska, Anna (fotograf). 	DK4600.P67 J35 2012	magazyn	Wydawnictwo Maszoperia Literacka, 	2012	169
Klątwa tygrysa. [1]	Houck, Colleen. 	PS3608.O85 T53165 2012		Wydawnictwo Otwarte, 	2012	353
Klątwa tygrysa. [2], Wyzwanie	Houck, Colleen. 	PS3608.O85 T55165 2012		Wydawnictwo Otwarte, 	2012	415
Canada : tomorrow's giant	Hutchison, Bruce (1901-1992). 	F1016 .H88 2012		Oxford University Press, 	2012	335
Najciekawsze mity greckie	Inkiow, Dimiter (1932-2006). 	BL783 .I55165 2012		Media Rodzina, cop. 	2012	154
Uwodzi w atłasie	Hunter, Madeline. 		magazyn	Wydawnictwo Amber, 	2012	286
Rafał Dutkiewicz - casus lidera lokalnego	Ilciów, Adam. 	JS6139.W76 I43 2012		"Inicjatywa Wydawnicza ""Politikon"", "	2012	137
Od systemu do etyki : krytyka rozumu dialogicznego	Jarnuszkiewicz, Antoni. 	B804 .J36 2012		Akademia Ignatianum, 	2012	192
Czarna trzynastka z Otwocka : wspomnienia druha drużynowego	Jaroszewski, Marek (1944- ). 		magazyn	Marek Jaroszewski, 	2012	185
The conquest of Alexander the Great	Heckel, Waldemar (1949- ). 	DF234.2 .H427 2012		Cambridge University Press, 	2012	218
Dom wschodzącego słońca	Hustmyre, Chuck (1963- ). 			Wydawnictwo Replika, cop. 	2012	335
Jak żyć Panie Premierze? : diagnoza kryzysu społecznego w Polsce	Ikonowicz, Piotr (1956- ). 		magazyn	Wydawnictwo Indygo Zahir Media, 	2012	125
Romancing the atom : nuclear infatuation from the radium girls to Fukushima	Johnson, Robert R. (1951- ). 	HD9698.A2 J64 2012		Praeger, 	2012	217
"Ukochany nazista : dyplomata w służbie ""ostatecznego rozwiązania"""	Heidenreich, Gisela (1943- ). 	DD247.W334 H45165 2012		Wydawnictwo Zwierciadło, cop. 	2012	363
Wyznania spod szubienicy : autobiografia Rudolfa Hössa komendanta KL Auschwitz : spisane w krakowskim więzieniu Montelupich.	Höss, Rudolf (1900-1947). 	D805.5.A96 H66165 2012		Mireki, [	2012	277
Scent in the Islamic garden : a study of literary sources in Persian and Urdu	Husain, Ali Akbar. 	SB457.8 .H87 2012		Oxford University Press, 	2012	171
Teczka 3-latka : zgaduję, rysuję, maluję : przewodnik metodyczny. Cz. 1, Jesień	Gularska-Misiak, Paulina. 		magazyn	Wydawnictwo Olesiejuk, cop. 	2012	176
The metaphysics of knowledge	Hossack, Keith. 	BD161 .H66 2012		Oxford University Press, 	2012	309
Marzenie o mapie doskonałej : kartografia i matematyka	Ibáñez Torres, Raúl. 	GA110 .I24165 2012		BUKA Books Sławomir Chojnacki, cop. 	2012	183
Biochemia w naukach o zdrowiu	Janiszewski, Mirosław (1947- ). 		magazyn	Wydawnictwo Naukowe Wyższej Szkoły Informatyki i Umiejętności, 	2012	124
Wstęp do studiów bezpieczeństwa : podręcznik dla studentów Krakowskiej Akademii im. Andrzeja Frycza Modrzewskiego	Hofreiter, Ladislav (1953- ). 		magazyn	na zlec. Krakowskiej Akademii im. Andrzeja Frycza Modrzewskiego, 	2012	135
A short history of global evangelicalism	Hutchinson, Mark (1958- ). 	BR1640 .H88 2012		Cambridge University Press, 	2012	306
Księgowość małej firmy : zasady prowadzenia podatkowej księgi przychodów i rozchodów, zasady rozliczania VAT, przykłady miesięcznych rozliczeń z ZUS, obowiązki ewidencyjne, przykłady księgowań i deklaracjet [!]	Jeleńska, Anna (podatki). 	KKP3592 .J45 2012		Wszechnica Podatkowa, 	2012	240
Budżet zadaniowy w praktyce : planowanie, kalkulacja wydatków, ewidencja księgowa	Heciak, Sławomir (1980- ). 	HJ2031.5.P6 H43 2012	magazyn	Presscom, 	2012	216
Wskaźniki oświatowe	Herczyński, Jan (1954- ). 	LB2846 .H47 2012		Wydawnictwo ICM - Interdyscyplinarne Centrum Modelowania Matematycznego i Komputerowego Uniwersytet Warszawski, 	2012	150
The marshals of Alexander's empire	Heckel, Waldemar (1949- ). 	DF234.2 .H43 2012		Routledge, 	2012	416
Zanieczyszczenia biologiczne i chemiczne jako problem bezpieczeństwa żywności	Gulbicka, Bożena. 	TX531 .G857 2012		IERiGŻ-PIB, 	2012	278
Egzamin maturalny z języka niemieckiego : przykładowe arkusze i zestawy	Jaroszewska, Anna (językoznawca). 	PF3119 .J37 2012	magazyn	Nowa Era, 	2012	136
International Conference on Trends and Perspectives in Linear Statistical Inference and 21 st International Workshop on Matrices and Statistics : book of abstracts : July 16-20, 2012, Będlewo, Poland	International Conference on Trends and Perspectives in Linear Statistical Inference (2012 ; Będlewo). 		magazyn	Bogucki Wydawnictwo Naukowe, 	2012	249
Poczekaj do jutra	Iwaniszewski, Stanisław Jurek. 		magazyn	Novae Res - Wydawnictwo Innowacyjne, cop. 	2012	271
13. Dywizja Piechoty w wojnie 1939 r.	Jarno, Witold (1970- ). 	D765.13 .J374 2012		"Oficyna Wydawnicza ""Ajaks"", "	2012	282
